"0","# Please run the code down below
model_naive
"
"1","
Naive Bayes Classifier for Discrete Predictors

"
"1","Call:
"
"1","naiveBayes.default(x = X, y = Y, laplace = laplace)
"
"1","
A-priori probabilities:
"
"1","Y
"
"1","    No "
"1","   Yes "
"1","
"
"1","0.6425 "
"1","0.3575 "
"1","
"
"1","
Conditional probabilities:
"
"1","     Gender
"
"1","Y    "
"1","    Female"
"1","      Male"
"1","
  No "
"1"," 0.4941634"
"1"," 0.5058366"
"1","
  Yes"
"1"," 0.5384615"
"1"," 0.4615385"
"1","
"
"1","
"
"1","     Age
"
"1","Y    "
"1","       < 30"
"1","       > 50"
"1","      30-50"
"1","
  No "
"1"," 0.37354086"
"1"," 0.01556420"
"1"," 0.61089494"
"1","
  Yes"
"1"," 0.02797203"
"1"," 0.31468531"
"1"," 0.65734266"
"1","
"
"1","
"
"1","     Salary
"
"1","Y    "
"1","       High"
"1","        Low"
"1","     Medium"
"1","
  No "
"1"," 0.07392996"
"1"," 0.21789883"
"1"," 0.70817121"
"1","
  Yes"
"1"," 0.52447552"
"1"," 0.27272727"
"1"," 0.20279720"
"1","
"
"1","
"
