"0","sms_freq
"
"1","  [1]"
"1"," ""&amp;""    "
"1"," ""&lt;#&gt;"""
"1"," "":-)""      "
"1"," ""abt""      "
"1"," ""account""  "
"1"," ""actual""   "
"1","
"
"1","  [7]"
"1"," ""alreadi""  "
"1"," ""already""  "
"1"," ""also""     "
"1"," ""alway""    "
"1"," ""anoth""    "
"1"," ""answer""   "
"1","
"
"1"," [13]"
"1"," ""anyth""    "
"1"," ""anyway""   "
"1"," ""around""   "
"1"," ""ask""      "
"1"," ""await""    "
"1"," ""award""    "
"1","
"
"1"," [19]"
"1"," ""babe""     "
"1"," ""back""     "
"1"," ""bad""      "
"1"," ""bed""      "
"1"," ""best""     "
"1"," ""better""   "
"1","
"
"1"," [25]"
"1"," ""big""      "
"1"," ""birthday"" "
"1"," ""bit""      "
"1"," ""book""     "
"1"," ""box""      "
"1"," ""boy""      "
"1","
"
"1"," [31]"
"1"," ""bring""    "
"1"," ""buy""      "
"1"," ""call""     "
"1"," ""came""     "
"1"," ""camera""   "
"1"," ""can""      "
"1","
"
"1"," [37]"
"1"," ""cant""     "
"1"," ""car""      "
"1"," ""care""     "
"1"," ""cash""     "
"1"," ""chanc""    "
"1"," ""chang""    "
"1","
"
"1"," [43]"
"1"," ""charg""    "
"1"," ""chat""     "
"1"," ""check""    "
"1"," ""claim""    "
"1"," ""class""    "
"1"," ""collect""  "
"1","
"
"1"," [49]"
"1"," ""colour""   "
"1"," ""com""      "
"1"," ""come""     "
"1"," ""contact""  "
"1"," ""cool""     "
"1"," ""cos""      "
"1","
"
"1"," [55]"
"1"," ""cost""     "
"1"," ""custom""   "
"1"," ""dad""      "
"1"," ""dat""      "
"1"," ""date""     "
"1"," ""day""      "
"1","
"
"1"," [61]"
"1"," ""dear""     "
"1"," ""den""      "
"1"," ""didnt""    "
"1"," ""dinner""   "
"1"," ""dis""      "
"1"," ""don""      "
"1","
"
"1"," [67]"
"1"," ""done""     "
"1"," ""dont""     "
"1"," ""draw""     "
"1"," ""drive""    "
"1"," ""dun""      "
"1"," ""eat""      "
"1","
"
"1"," [73]"
"1"," ""end""      "
"1"," ""enjoy""    "
"1"," ""entri""    "
"1"," ""even""     "
"1"," ""ever""     "
"1"," ""everi""    "
"1","
"
"1"," [79]"
"1"," ""face""     "
"1"," ""feel""     "
"1"," ""final""    "
"1"," ""find""     "
"1"," ""fine""     "
"1"," ""finish""   "
"1","
"
"1"," [85]"
"1"," ""first""    "
"1"," ""forgot""   "
"1"," ""free""     "
"1"," ""friend""   "
"1"," ""fuck""     "
"1"," ""fun""      "
"1","
"
"1"," [91]"
"1"," ""game""     "
"1"," ""get""      "
"1"," ""gift""     "
"1"," ""girl""     "
"1"," ""give""     "
"1"," ""god""      "
"1","
"
"1"," [97]"
"1"," ""gonna""    "
"1"," ""good""     "
"1"," ""got""      "
"1"," ""great""    "
"1"," ""guarante"" "
"1"," ""gud""      "
"1","
"
"1","[103]"
"1"," ""guess""    "
"1"," ""guy""      "
"1"," ""haf""      "
"1"," ""haha""     "
"1"," ""half""     "
"1"," ""happen""   "
"1","
"
"1","[109]"
"1"," ""happi""    "
"1"," ""hav""      "
"1"," ""havent""   "
"1"," ""heart""    "
"1"," ""hello""    "
"1"," ""help""     "
"1","
"
"1","[115]"
"1"," ""hey""      "
"1"," ""holiday""  "
"1"," ""home""     "
"1"," ""hope""     "
"1"," ""hour""     "
"1"," ""hrs""      "
"1","
"
"1","[121]"
"1"," ""hurt""     "
"1"," ""ill""      "
"1"," ""import""   "
"1"," ""job""      "
"1"," ""join""     "
"1"," ""jus""      "
"1","
"
"1","[127]"
"1"," ""just""     "
"1"," ""keep""     "
"1"," ""know""     "
"1"," ""lar""      "
"1"," ""last""     "
"1"," ""late""     "
"1","
"
"1","[133]"
"1"," ""later""    "
"1"," ""latest""   "
"1"," ""leav""     "
"1"," ""let""      "
"1"," ""liao""     "
"1"," ""life""     "
"1","
"
"1","[139]"
"1"," ""like""     "
"1"," ""line""     "
"1"," ""littl""    "
"1"," ""live""     "
"1"," ""lol""      "
"1"," ""long""     "
"1","
"
"1","[145]"
"1"," ""look""     "
"1"," ""lor""      "
"1"," ""lot""      "
"1"," ""love""     "
"1"," ""lunch""    "
"1"," ""luv""      "
"1","
"
"1","[151]"
"1"," ""made""     "
"1"," ""make""     "
"1"," ""man""      "
"1"," ""mani""     "
"1"," ""may""      "
"1"," ""mayb""     "
"1","
"
"1","[157]"
"1"," ""mean""     "
"1"," ""meet""     "
"1"," ""messag""   "
"1"," ""message""  "
"1"," ""might""    "
"1"," ""min""      "
"1","
"
"1","[163]"
"1"," ""mind""     "
"1"," ""minut""    "
"1"," ""miss""     "
"1"," ""mobil""    "
"1"," ""money""    "
"1"," ""month""    "
"1","
"
"1","[169]"
"1"," ""morn""     "
"1"," ""msg""      "
"1"," ""much""     "
"1"," ""name""     "
"1"," ""need""     "
"1"," ""network""  "
"1","
"
"1","[175]"
"1"," ""never""    "
"1"," ""new""      "
"1"," ""next""     "
"1"," ""nice""     "
"1"," ""night""    "
"1"," ""nokia""    "
"1","
"
"1","[181]"
"1"," ""noth""     "
"1"," ""now""      "
"1"," ""now?""     "
"1"," ""number""   "
"1"," ""offer""    "
"1"," ""one""      "
"1","
"
"1","[187]"
"1"," ""orang""    "
"1"," ""pain""     "
"1"," ""pay""      "
"1"," ""peopl""    "
"1"," ""per""      "
"1"," ""person""   "
"1","
"
"1","[193]"
"1"," ""phone""    "
"1"," ""pic""      "
"1"," ""pick""     "
"1"," ""place""    "
"1"," ""plan""     "
"1"," ""play""     "
"1","
"
"1","[199]"
"1"," ""pleas""    "
"1"," ""pls""      "
"1"," ""pound""    "
"1"," ""ppm""      "
"1"," ""price""    "
"1"," ""princess"" "
"1","
"
"1","[205]"
"1"," ""prize""    "
"1"," ""probabl""  "
"1"," ""problem""  "
"1"," ""put""      "
"1"," ""question"" "
"1"," ""quit""     "
"1","
"
"1","[211]"
"1"," ""rate""     "
"1"," ""reach""    "
"1"," ""read""     "
"1"," ""readi""    "
"1"," ""real""     "
"1"," ""realli""   "
"1","
"
"1","[217]"
"1"," ""receiv""   "
"1"," ""rememb""   "
"1"," ""repli""    "
"1"," ""right""    "
"1"," ""rington""  "
"1"," ""room""     "
"1","
"
"1","[223]"
"1"," ""run""      "
"1"," ""said""     "
"1"," ""sat""      "
"1"," ""say""      "
"1"," ""school""   "
"1"," ""see""      "
"1","
"
"1","[229]"
"1"," ""select""   "
"1"," ""send""     "
"1"," ""sent""     "
"1"," ""servic""   "
"1"," ""shall""    "
"1"," ""shit""     "
"1","
"
"1","[235]"
"1"," ""shop""     "
"1"," ""show""     "
"1"," ""sinc""     "
"1"," ""sleep""    "
"1"," ""smile""    "
"1"," ""sms""      "
"1","
"
"1","[241]"
"1"," ""someon""   "
"1"," ""someth""   "
"1"," ""soon""     "
"1"," ""sorri""    "
"1"," ""sorry,""   "
"1"," ""speak""    "
"1","
"
"1","[247]"
"1"," ""special""  "
"1"," ""start""    "
"1"," ""stay""     "
"1"," ""still""    "
"1"," ""stop""     "
"1"," ""stuff""    "
"1","
"
"1","[253]"
"1"," ""sure""     "
"1"," ""sweet""    "
"1"," ""take""     "
"1"," ""talk""     "
"1"," ""tell""     "
"1"," ""text""     "
"1","
"
"1","[259]"
"1"," ""thank""    "
"1"," ""thanx""    "
"1"," ""that""     "
"1"," ""thing""    "
"1"," ""think""    "
"1"," ""thk""      "
"1","
"
"1","[265]"
"1"," ""thought""  "
"1"," ""til""      "
"1"," ""time""     "
"1"," ""today""    "
"1"," ""told""     "
"1"," ""tomorrow"" "
"1","
"
"1","[271]"
"1"," ""tone""     "
"1"," ""tonight""  "
"1"," ""town""     "
"1"," ""tri""      "
"1"," ""two""      "
"1"," ""txt""      "
"1","
"
"1","[277]"
"1"," ""updat""    "
"1"," ""urgent""   "
"1"," ""use""      "
"1"," ""video""    "
"1"," ""voucher""  "
"1"," ""wait""     "
"1","
"
"1","[283]"
"1"," ""wake""     "
"1"," ""walk""     "
"1"," ""wan""      "
"1"," ""wanna""    "
"1"," ""want""     "
"1"," ""wat""      "
"1","
"
"1","[289]"
"1"," ""watch""    "
"1"," ""way""      "
"1"," ""week""     "
"1"," ""weekend""  "
"1"," ""well""     "
"1"," ""went""     "
"1","
"
"1","[295]"
"1"," ""wif""      "
"1"," ""wil""      "
"1"," ""will""     "
"1"," ""win""      "
"1"," ""wish""     "
"1"," ""without""  "
"1","
"
"1","[301]"
"1"," ""won""      "
"1"," ""wonder""   "
"1"," ""wont""     "
"1"," ""word""     "
"1"," ""work""     "
"1"," ""world""    "
"1","
"
"1","[307]"
"1"," ""worri""    "
"1"," ""wot""      "
"1"," ""www""      "
"1"," ""xxx""      "
"1"," ""yeah""     "
"1"," ""year""     "
"1","
"
"1","[313]"
"1"," ""yes""      "
"1"," ""yet""      "
"1"," ""yup""      "
"1","
"
