"0","# cek singkat struktur dtm"
"0","inspect(sms.dtm)"
"1","<<DocumentTermMatrix (documents: 5572, terms: 7629)>>
"
"1","Non-/sparse entries: 43470/42465318
"
"1","Sparsity           : 100%
"
"1","Maximal term length: 42
"
"1","Weighting          : term frequency (tf)
"
"1","Sample             :
"
"1","      Terms
"
"1","Docs  "
"1"," &lt;#&gt;"
"1"," call"
"1"," can"
"1"," come"
"1"," free"
"1"," get"
"1"," just"
"1"," know"
"1"," now"
"1"," will"
"1","
  1085"
"1","         0"
"1","    0"
"1","   0"
"1","    1"
"1","    0"
"1","   1"
"1","    0"
"1","    0"
"1","   0"
"1","   12"
"1","
  1579"
"1","        18"
"1","    0"
"1","   0"
"1","    0"
"1","    0"
"1","   0"
"1","    0"
"1","    0"
"1","   0"
"1","    0"
"1","
  1863"
"1","         0"
"1","    0"
"1","   0"
"1","    0"
"1","    0"
"1","   0"
"1","    0"
"1","    1"
"1","   0"
"1","    0"
"1","
  2158"
"1","         0"
"1","    0"
"1","   0"
"1","    0"
"1","    0"
"1","   0"
"1","    0"
"1","    0"
"1","   0"
"1","    0"
"1","
  2370"
"1","         0"
"1","    0"
"1","   0"
"1","    0"
"1","    1"
"1","   0"
"1","    0"
"1","    0"
"1","   0"
"1","    0"
"1","
  2380"
"1","         1"
"1","    0"
"1","   1"
"1","    0"
"1","    0"
"1","   0"
"1","    0"
"1","    0"
"1","   0"
"1","    0"
"1","
  2434"
"1","         6"
"1","    0"
"1","   3"
"1","    0"
"1","    1"
"1","   1"
"1","    0"
"1","    0"
"1","   0"
"1","    0"
"1","
  2848"
"1","         0"
"1","    0"
"1","   0"
"1","    0"
"1","    0"
"1","   0"
"1","    0"
"1","    0"
"1","   0"
"1","    0"
"1","
  3016"
"1","         2"
"1","    0"
"1","   0"
"1","    0"
"1","    0"
"1","   0"
"1","    0"
"1","    0"
"1","   0"
"1","    0"
"1","
  5105"
"1","         0"
"1","    0"
"1","   0"
"1","    0"
"1","    1"
"1","   0"
"1","    0"
"1","    0"
"1","   0"
"1","    0"
"1","
"
