"0","library(randomForest)"
"0","# your code here"
"0","model_rf$finalModel"
"1","
Call:
"
"1"," "
"1","randomForest(x = x, y = y, mtry = param$mtry)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","classification"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","500"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","2"
"1",""
"1","

"
"1","        OOB estimate of  error rate: "
"1",""
"1","33.61"
"1",""
"1","%
"
"1","Confusion matrix:
"
"1","   "
"1","  no"
"1"," yes"
"1"," class.error"
"1","
no "
"1"," 158"
"1","  80"
"1","   0.3361345"
"1","
yes"
"1","  80"
"1"," 158"
"1","   0.3361345"
"1","
"
