"0","# Please run the code down below"
"0","lapply(sms.corpus[1:3]$content, as.character)"
"1","[[1]]
"
"1","[1]"
"1"," ""Go until jurong point, crazy.. Available only in bugis n great world la e buffet... Cine there got amore wat..."""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""Ok lar... Joking wif u oni..."""
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," ""Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry question(std txt rate)T&C's apply 08452810075over18's"""
"1","
"
"1","
"
