"0","# Please type your code down below"
"0","RNGkind(sample.kind = ""Rounding"")"
"0","set.seed(100)"
"0",""
"0","# Metode Upsampling"
"0","diab_train_up <- upSample(x = diab_train %>% select(-diabetes),"
"0","                          y = diab_train$diabetes,"
"0","                          yname = ""diabetes"")"
"0",""
"0","# Metode Downsampling"
"0","diab_train_down <- downSample(x = diab_train %>% select(-diabetes),"
"0","                          y = diab_train$diabetes,"
"0","                          yname = ""diabetes"")"
