"0","inspect(sms_test)"
"1","<<DocumentTermMatrix (documents: 1393, terms: 327)>>
"
"1","Non-/sparse entries: 5479/450032
"
"1","Sparsity           : 99%
"
"1","Maximal term length: 9
"
"1","Weighting          : term frequency (tf)
"
"1","Sample             :
"
"1","      Terms
"
"1","Docs  "
"1"," &lt;#&gt;"
"1"," call"
"1"," can"
"1"," day"
"1"," get"
"1"," got"
"1"," just"
"1"," know"
"1"," now"
"1"," will"
"1","
  1122"
"1","         0"
"1","    1"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","    0"
"1","    0"
"1","   1"
"1","    0"
"1","
  2012"
"1","         1"
"1","    0"
"1","   1"
"1","   0"
"1","   1"
"1","   0"
"1","    0"
"1","    1"
"1","   0"
"1","    0"
"1","
  2090"
"1","         0"
"1","    1"
"1","   0"
"1","   0"
"1","   2"
"1","   1"
"1","    0"
"1","    0"
"1","   0"
"1","    0"
"1","
  3016"
"1","         2"
"1","    0"
"1","   0"
"1","   4"
"1","   0"
"1","   0"
"1","    0"
"1","    0"
"1","   0"
"1","    0"
"1","
  3482"
"1","         0"
"1","    1"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","    0"
"1","    0"
"1","   1"
"1","    0"
"1","
  4115"
"1","         0"
"1","    0"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","    0"
"1","    0"
"1","   0"
"1","    0"
"1","
  4311"
"1","         0"
"1","    0"
"1","   2"
"1","   0"
"1","   1"
"1","   0"
"1","    1"
"1","    0"
"1","   0"
"1","    0"
"1","
  4727"
"1","         0"
"1","    1"
"1","   0"
"1","   0"
"1","   1"
"1","   0"
"1","    0"
"1","    0"
"1","   0"
"1","    0"
"1","
  4801"
"1","         0"
"1","    2"
"1","   0"
"1","   0"
"1","   1"
"1","   1"
"1","    0"
"1","    1"
"1","   1"
"1","    0"
"1","
  5105"
"1","         0"
"1","    0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","    0"
"1","    0"
"1","   0"
"1","    0"
"1","
"
