"0","summary(model_ols_multi)"
"1","
Call:
"
"1",""
"1","lm(formula = Profit ~ ., data = copiers)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-285.64 "
"1"," -56.21 "
"1","   6.49 "
"1","  66.51 "
"1"," 246.10 "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)            "
"1","   63.45200"
"1","   55.06367"
"1","   1.152"
"1","                0.254"
"1","    "
"1","
Ship.ModeSame Day      "
"1","    9.13795"
"1","   57.48532"
"1","   0.159"
"1","                0.874"
"1","    "
"1","
Ship.ModeSecond Class  "
"1","   42.97158"
"1","   43.92567"
"1","   0.978"
"1","                0.332"
"1","    "
"1","
Ship.ModeStandard Class"
"1","   13.92121"
"1","   38.33509"
"1","   0.363"
"1","                0.718"
"1","    "
"1","
SegmentCorporate       "
"1","    9.30122"
"1","   31.29427"
"1","   0.297"
"1","                0.767"
"1","    "
"1","
SegmentHome Office     "
"1","  -30.70992"
"1","   39.86033"
"1","  -0.770"
"1","                0.444"
"1","    "
"1","
Sales                  "
"1","    0.42124"
"1","    0.02522"
"1","  16.701"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Quantity               "
"1","  -13.40975"
"1","   13.54512"
"1","  -0.990"
"1","                0.327"
"1","    "
"1","
Discount               "
"1"," -874.83099"
"1","  117.02350"
"1","  -7.476"
"1","       0.000000000774"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","102.7"
"1"," "
"1","on"
"1"," "
"1","53"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9515"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9442"
"1"," "
"1","
F-statistic:"
"1"," "
"1","130.1"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","53"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
