"0","# clear-up the environment"
"0","rm(list = ls())"
"0",""
"0","# chunk options"
"0","knitr::opts_chunk$set("
"0","  message = FALSE,"
"0","  warning = FALSE,"
"0","  fig.align = ""center"","
"0","  comment = ""#>"""
"0",")"
"0",""
"0","# prevent scientific notation"
"0","options(scipen = 100)"
"0",""
"0","# load library"
"0","library(tidyverse) #data manipulation"
"0","library(lubridate) # date manipulation"
"0","library(padr) # TS padding"
"0","library(zoo) # imputasi missing value TS"
"0","library(fpp) # TS dataset"
"0",""
"0","library(forecast) # time series library"
"0","library(TTR) # SMA function"
"0","library(tseries) # adf.test"
"0","library(MLmetrics) # calculate error"
"0",""
"0","# supaya semua plot memiliki theme_minimal()"
"0","theme_set(theme_minimal())"
