"0","accuracy(forecast_gas, gas_test)
"
"1","            "
"1","         ME"
"1","       RMSE"
"1","       MAE"
"1","       MPE"
"1","      MAPE"
"1","      MASE"
"1","        ACF1"
"1","
Training set"
"1"," 0.01676926"
"1"," 0.08831153"
"1"," 0.0568239"
"1","  1.654156"
"1","  6.346381"
"1"," 0.9232312"
"1"," 0.007212239"
"1","
Test set    "
"1"," 0.23278117"
"1"," 0.35414285"
"1"," 0.2327812"
"1"," 11.108596"
"1"," 11.108596"
"1"," 3.7820501"
"1"," 0.527136616"
"1","
"
"1","            "
"1"," Theil's U"
"1","
Training set"
"1","        NA"
"1","
Test set    "
"1","  1.606181"
"1","
"
