"0","# print model
model_gas
"
"1","Holt-Winters exponential smoothing"
"1"," "
"1","with"
"1"," "
"1","trend and"
"1"," "
"1","without"
"1"," "
"1","seasonal component."
"1","

Call:
"
"1",""
"1","HoltWinters(x = gas_train, gamma = F)"
"1",""
"1","

"
"1","Smoothing parameters:
"
"1"," alpha: "
"1",""
"1","0.8118213"
"1",""
"1","
"
"1"," beta : "
"1",""
"1","0.01356444"
"1",""
"1","
"
"1"," gamma: "
"1",""
"1","FALSE"
"1",""
"1","

"
"1","Coefficients:
"
"1"," "
"1","       [,1]"
"1","
a"
"1"," 1.40382015"
"1","
b"
"1"," 0.02439411"
"1","
"
