"0","# menggunakan data yang belum discaling pada fungsi prcomp(), lalu tambahkan parameter scale = T"
"0","pca <- prcomp(ppt, scale = T)"
"0","pca"
"1","Standard deviations (1, .., p=7):
"
"1","[1]"
"1"," 1.705249835"
"1"," 1.085811853"
"1"," 0.999591384"
"1"," 0.987849523"
"1"," 0.840500004"
"1"," 0.481289277"
"1"," 0.005136074"
"1","
"
"1","
Rotation (n x k) = (7 x 7):
"
"1","                 "
"1","         PC1"
"1","         PC2"
"1","          PC3"
"1","         PC4"
"1","         PC5"
"1","
RESIDENTIAL.UNITS"
"1"," -0.50138338"
"1","  0.08936884"
"1"," -0.019241647"
"1","  0.16910059"
"1","  0.56011546"
"1","
COMMERCIAL.UNITS "
"1"," -0.18548792"
"1"," -0.81557172"
"1","  0.014975088"
"1"," -0.14893618"
"1"," -0.36170475"
"1","
TOTAL.UNITS      "
"1"," -0.52014300"
"1"," -0.35665390"
"1"," -0.008860518"
"1","  0.06344165"
"1","  0.27995828"
"1","
LAND.SQUARE.FEET "
"1"," -0.37554855"
"1","  0.26238205"
"1"," -0.074578580"
"1","  0.39235388"
"1"," -0.66005834"
"1","
GROSS.SQUARE.FEET"
"1"," -0.50070661"
"1","  0.28523938"
"1"," -0.004506179"
"1"," -0.08135536"
"1"," -0.18003718"
"1","
YEAR.BUILT       "
"1"," -0.02601345"
"1","  0.01616302"
"1","  0.994397509"
"1","  0.09723184"
"1"," -0.02509751"
"1","
SALE.PRICE       "
"1"," -0.22636182"
"1","  0.22178116"
"1","  0.070130740"
"1"," -0.88044527"
"1"," -0.09134236"
"1","
"
"1","                 "
"1","         PC6"
"1","            PC7"
"1","
RESIDENTIAL.UNITS"
"1"," -0.20433374"
"1"," -0.59680907352"
"1","
COMMERCIAL.UNITS "
"1","  0.07891239"
"1"," -0.37546407004"
"1","
TOTAL.UNITS      "
"1"," -0.13009145"
"1","  0.70911598103"
"1","
LAND.SQUARE.FEET "
"1"," -0.44151829"
"1","  0.00005541206"
"1","
GROSS.SQUARE.FEET"
"1","  0.79301891"
"1"," -0.00002543141"
"1","
YEAR.BUILT       "
"1"," -0.01231074"
"1","  0.00042440835"
"1","
SALE.PRICE       "
"1"," -0.33335840"
"1","  0.00005903831"
"1","
"
