"0","# bagian ini opsional"
"0","# nama kolom numerik (quantitative)"
"0","quanti <- loan_clean %>% "
"0","  select_if(is.numeric) %>% "
"0","  colnames()"
"0",""
"0","# indeks kolom numerik"
"0","quantivar <- which(colnames(loan_clean) %in% quanti)"
"0","quantivar"
"1"," [1]"
"1","  3"
"1","  4"
"1","  5"
"1","  6"
"1","  8"
"1","  9"
"1"," 10"
"1"," 12"
"1"," 13"
"1"," 14"
"1","
"
"0","# nama kolom kategorik (qualitative)"
"0","quali <- loan_clean %>% "
"0","  select_if(is.factor) %>% "
"0","  colnames()"
"0",""
"0","# indeks kolom kategorik"
"0","qualivar <- which(colnames(loan_clean) %in% quali)"
"0","qualivar"
"1","[1]"
"1","  1"
"1","  2"
"1","  7"
"1"," 11"
"1","
"
